title,sentence,score
서울괴담,진짜 역대급 재미없다 진짜 리뷰  처음 써봄 보다가 중간에 나옴.,1
니 부모 얼굴이 보고 싶다,너무 안타까운 현실이자 적나라한 인간의 죄성이네요....ㅠㅠ,10
니 부모 얼굴이 보고 싶다,그냥 그랫어요....,6
신비한 동물들과 덤블도어의 비밀,"신비한 동물이 너무 적게 나오고, 뉴트가 제로투 추는 게 웃겨요",5
블라인드 멜로디,재밌음 킬링타임용 영화,10
신비한 동물들과 덤블도어의 비밀,큰기대 안하고 보면 1&amp;2편보다 더 재밌게 볼 수 있어요!,10
이상한 나라의 수학자,너무 잘 봤습니다!! 너무 감동적이에여,10
여름 이야기,"욕망들의 엇갈림. 저렇게 프랑스에서는 구구절절 변명에 변덕부리면서 구속하고 구속당하면서까지 자기욕망의 표출이 중요하구나 라는걸 깨달으면서 한국의 홍상수 영화를 볼때 뭔가 어색했던 부분이 퍼즐이 맞춰진 느낌이 들었다. 프랑스어를 못 알아듣는지라 대사 하나하나의 시니시즘이나 뉘앙스를 100퍼 깨닫지 못해, 졸리는 부분도 있었다. 노스탈지아에 젖어있는듯한 고전 영화의 정사각형의 비율 및 인물과 카메라의 동선들. 정적이고 치밀한 미장센. 파스텔톤 이쁜 색감의 레트로 감성이 기억에 남는다. 다만 예쁜 풍경과 색감때문에 가벼운 마음으로 감상하기에는 복잡 미묘하고 말 많은 프랑스스러운 정서… ",6
불도저에 탄 소녀,주인공 너무 멋집니다.이런 주인공이 많아지면사회가 좀 더 정의롭게변할 거라 생각합니다.,10
글래디에이터,어렸을때보고 새로봤더니 완전 새로운 영화다 이건 10점으로도 부족하다,10
돈 룩 업,"혜성을 SF적인 요소가 아닌 극중에 장치로서 활용하는데, 이를 통해서 조선시대의 당파싸움마냥 문제해결보다는 서로 갈라져서 자신의 주장이 옳음을 주장하는 인류를 보여준다. 사실 &amp;#39;혜성충돌&amp;#39; 이라는 장치는 굳이 혜성이 아니라 다른것이어도 대략적인 흐름에는 큰변화가 없을것이나, 전인류의 멸망이라는 가장 심각한 문제를 야기하는 장치인 &amp;#39;혜성충돌&amp;#39; 을 극중에 사용함으로서 &amp;#39;이런 상황인데도 서로 갈라져서 싸워?&amp;#39; 라는 생각이 들게끔한다. 여러모로 많은 생각을 갖게하는 영화였으며 호화스러운 캐스팅과 특급 까메오들, 틈틈히 나오는 유머들로 인해 보는 재미 또한 선사한 돈룩업 잘봤습니다.",8
니 부모 얼굴이 보고 싶다,한번쯤 생각해봤을 문제에 새로운 시선을 더하다. ,8
살인소설,지현우 웅얼거리고 연기 안되고 미스캐스팅이네요.,6
스텔라,"코미디도 딱히 없고 스토리도 답답하고,,돈많으시고 호기심있으시면 보세요,,",1
신비한 동물들과 덤블도어의 비밀,전갈과 동조 말곤 없음 보지마,3
맘마미아!,"스토리 구성은 단순, 아바의 노래가 거의 다 살린 영화",7
신비한 동물들과 덤블도어의 비밀,진짜 개역겹다 제발 보지마세요,1
달빛 그림자,달빛이 우수수 내린다,5
신비한 동물들과 덤블도어의 비밀,재미있었어요!,10
보이스,왜 이제서야 봣는지ㅜㅜ넘 잘만든 영화,10
야차,오락에 충실한 헐리웃 스타일 액션물,10
세븐틴 파워 오브 러브 : 더 무비,춤추고 싶은거 참느라 힘들었습니다이미 3번을 본 공연이지만 영화관에서 보니 또 다르네요 평캐평캐…,10
더 배트맨,화려한 액션 히어로가 아닌 탐정 배트맨... 새로운 정체성의 도입은 의미있어 보이나... 굳이 이렇게 지루하게 길게 만들 필요기 있었을까...,6
더 배트맨,화려한 액션 히어로가 아닌 탐정 배트맨... 새로운 정체성의 도입은 의미있어 보이나... 굳이 이렇게 지루하게 길게 만들 필요기 있었을까...,6
노랑머리,하... 10R 아니 상은 왜 받았나 혹시나 궁금해서 봤는데 진짜 뭣 하고 자빠졌냐...,1
니 부모 얼굴이 보고 싶다,답답하고 안타까움 ….,8
니 부모 얼굴이 보고 싶다,잘봤어요,9
이상한 나라의 수학자,"평점이 왜 낮은지 이해가 안가네요..남북의 현실적인 문제 속에서도 인간적 관계미를 아름답게 풀어낸 거 같아요..수학이라는 소재가 이렇게 감동적이고 다시 한번 더 생각할 수  있는 것으로 다가오다니 너무 재미있었고, 무엇보다 최민식 배우님의 연기가 너무 훌륭했습니다..정말 여러가지를 생각하게 하면서도 감동적인 영화였어요~^^",10
중경삼림,페이 왕 귀엽다근데 큰 댕댕남이 찌그러져 앉아잇는것도 좋네요,9
소설가의 영화,이혜영 배우님 사랑합니다,7
그것,넷플릭스 기묘한 이야기  피에로편을 보는 느낌.내용은 완전 다른데 아이들이 투닥거리며 두려움에 맞서서 싸우고 성장해나가고 풋풋한 로맨스도 있어서 비슷한 느낌을 받았다. 재밌었음. 우리나라 정서상 공포를 느끼진 못할듯.,8
중경삼림,지금 봐도 스타일리시하다,8
봄날,장례식장을 도박판으로 바꾸다니..참신하고 후반으로갈수록 감동이 있다. 배우들의 연기력은 역시나최고!  코시국 이후에 간만에 잼께본 영화다.,10
국도극장,이동휘 참좋아해서 본영환데작가? 감독? 이분들 전라도한번도 안가보신분들일까요? 사투리엉성하고  엄마를 엄니라고부르는데 요즘에 누가그리부릅니깐조사좀하고 연구좀하고 글을쓰든가 작품을만들던가합시다,6
서울괴담,에이씨 볼만하면 끝나네뭔 스토리도 없고 귀신나오고 갑자기 다 죽어!!!!아이돌 나오는 영화다? 걸러야지,2
스텔라,아니 이걸 영화라고 만든사람이나 시키는대로 하는 배우나   어이가 없네 진짜,2
스펜서,크리스틴이 이렇게 연기를 잘했었나? 라는 생각과 보는 내내 숨막혀서 죽을듯 싶었다.우울할때는 절대 보지 말기를 추천한다. 개인적으로 조커보다 더 우울하고 더 궁지로 몰아세운다..왜 다이애나비의 마지막이 그랬는지를 알것 같다.,8
스펜서,크리스틴이 이렇게 연기를 잘했었나? 라는 생각과 보는 내내 숨막혀서 죽을듯 싶었다.우울할때는 절대 보지 말기를 추천한다. 개인적으로 조커보다 더 우울하고 더 궁지로 몰아세운다..왜 다이애나비의 마지막이 그랬는지를 알것 같다.,8
스펜서,크리스틴이 이렇게 연기를 잘했었나? 라는 생각과 보는 내내 숨막혀서 죽을듯 싶었다.우울할때는 절대 보지 말기를 추천한다. 개인적으로 조커보다 더 우울하고 더 궁지로 몰아세운다..왜 다이애나비의 마지막이 그랬는지를 알것 같다.,8
캐롤,"그러하게, 이미 실망한 그들처럼 만드는 방법은 아주 쉽다. 첫번째. 무엇이든 어머니를 들먹이면 된다. 내 인생은 없이 말이다. 두번째. 그들의 의사를 무시하면 된다. 놓아줄대로 놓아준다는 것은?",10
탑건,영화는 재밌는데 유튜브 프로파일럿에서 파일럿이 직접 탑건에 나오는 교전 설명해주는 거 봐야 영화 볼 때 지금 무슨 상황인지 이해할 수 있음ㅋㅋ 매버릭이 위기와 절망을 겪었으나 어떻게 이를 극복하고 영웅이 되었는지 지켜보는 게 포인트. 젊고 능력 있고 야망 넘치고 자존심 강한 사람들의 활기? 도 영화에서 엿볼 수 있음 넘 멋짐 ㅋ,10
이상한 나라의 수학자,마지막 급전개보고 왜 망한지 알겠더라,8
랑종,전형적인 B급 영화. 대충 휘갈긴 시나리오와 결국 후반부에 본인들의 발목을 잡은 연출기법 .. 주제의식에도 전개에도 아무런 의미없는 뜬금없는 섹스신과 뜬금없는 함만져봐.. 감독의 욕구를 채우기 위한 영화 그 이상도 이하도 아닌,2
버블,"연출 , ost 완벽함. 흥분하는걸 막았다고 버블이 없어진것도 아니고, 근데 또 공사는 하고있고.. 재미는 있었으나 역시나 결말이 일본했다.",8
경계선,인간의 추악한 비인간성의 미세먼지 경계선을 뚫고 들어오는 &amp;lt;경계선&amp;gt;의 맑은 숲,9
니 부모 얼굴이 보고 싶다,너무 스토리가 이해하기 쉽게 넣은거 같아서 감명 깊게 보고 너무 스릴 있으면서도 슬프게 보면서 재밌게 봤던거 같아뒷 이야기를 보면 호숫가에 혼자가 아니라 한명이 더 있었다는걸 그리고 드론을 왜 장한결 가지고 있는 이유도 안다,10
로스트 시티,1점도 아까워요 정말 보지마세오,2
교실 안의 야크,"와, 학교까지 가는데 강을 따라 가볍게 걸어서 6일 걸린다고 하면서 보이는 저 태평함. 근데 강은 안보이고 산길에 계곡에... 가다가 영화 끝날 듯.",9
더 킹,미래를 예언 한 영화였네요 ㄷㄷㄷ,10
올드 가드,각본은 별론데 연기력으로 다 해먹은 영화. 킬링타임용 으로 매우 적합한 듯. 샤를리즈 테론은 여전히 멋쁘네 ,8
극장판 귀멸의 칼날: 무한열차편,귀칼안본 사람도 재밌게 볼 수 있음,10
황야의 결투,&amp;#39;My Darling Clementine&amp;#39;과 함께 말을 타고 쓸쓸히 마을을 떠나는 뒷모습이 한없이 외로운 시대의 상징처럼 다가온다,10
당신얼굴 앞에서,홍상수 이혜영 왜 이제서야 만났을까,9
어벤져스: 인피니티 워,아이언맨에게 왜 늘 고통만을 주는지..,10
더 배트맨,"콜린 파렐이 언제 나왔지?했는데,펭귄ㅎ..분장상 말고는 대부분의 캐릭터들이 뭔가 미스캐스팅인듯한 어설픔이 보여서 아쉬웠음.캣우먼도 역대 최악이고..",6
서울괴담,뭔가 똥싸다 만 느낌이네요 ,5
니 부모 얼굴이 보고 싶다,"연기는 다 잘하는데 결말이 학폭에 관한것만 자세하게 얘기하고 가해자가 처벌받거나 그런거는 별 내용도 없고 ,, 재미는 있었는데 그냥그래요",8
신비한 동물들과 덤블도어의 비밀,덤블도어의 비밀이 Gay라는 것인가요?,6
서울괴담,노잼임 ㄹㅇ 근데 배우들이 예쁘고 잘생김,1
서울괴담,진짜 하고싶은말이 너무 많다… 너무 극혐,1
신비한 동물들과 덤블도어의 비밀,정말 최고였습니다. 평점이 왜 낮은지 이해가 안되네요. 감동도 재미도 다 잡았다고 생각하고 개연성이 없다하는데 어느 부분이 없다는지 모르겠네요. 전편보다 훨씬 좋았습니다! 조니뎁에서 바뀐 거 너무 잘한 결정이네요. 연기도 나타내고자 하는 캐릭터도 훨씬 잘 보였어요. 아 해덕은 꼭 보시길 !!,10
신비한 동물들과 덤블도어의 비밀,영화관에서 보는거 추천,10
포레스트 검프,명작 감동 최고입니다!,10
니 부모 얼굴이 보고 싶다,"생각없이 여와화만보다,   깊은생각이들고 사회문제를 어필하는영화",10
타임 머신,갑자기 장르가 바뀌는 영화,6
야차,긴장감이 뒤로 가면 갈수록 떨어집니다. 스토리라인 자체도 자연스럽지 못하고 무엇보다 주인공 검사 캐릭터가 너무 비현실적이라 몰입을 방해하네요. 정의? 법과 원칙? 영화보다가 영화와 관계없이 계속 코웃음이 나온다는. ,6
니 부모 얼굴이 보고 싶다,평점에 알바가 너무 많은 듯. 초반부에는 좀 그럴싸했는데 중후반부로 갈수록 대~충 생략된 부분이 너무 많음. 제일 중요한 부분도 많이 생략된 것 같고 ,4
서울괴담,내용이 생각보다 재밌음라고할뻔노잼,1
서울괴담,무섭기보다는 쫌 징그러워요,4
트루먼 쇼,걍 개띵작 아직 안 본 사람이 있나,10
신비한 동물들과 덤블도어의 비밀,007 시리즈를 보고 나온 것 같아요,6
니 부모 얼굴이 보고 싶다,정말 감독 얼굴이 보고 싶다,1
몬스터 아카데미,정말 재미 없어요. 아이가 무서워 했습니다.,1
똘똘이 소강시,30년도 훨씬 넘은 영화치고 스토리도 재밌고 잘 만든 영화같아요.,10
야차,개재밌게 봤음!! 평점보고 놀라서 오랜만에 평점쓰네요. 진짜 댓글알바라는 게 있나 싶다.ㅋ,10
신비한 동물들과 덤블도어의 비밀,전편의 장엄함과 웅장한 전투씬은도 사라지고 신기한 동물들의 기상천외하고도 익살스러운 모습도 사라지고 인문들에 치중하다보니 이렇게 지루할수가없다,6
공기살인,재난영화 좋아해서 기대했는데 억지느낌이 강하고 흐름이 좀 이상했던거같아요 감동보단 오글거려서 보기 힘들었음 이런 소재를 영화로 만든것은 좋았음. ,1
서울괴담,ㄹㅇ 개노잼 개노잼개노잼개노잼,1
로스트 시티,재밌고 유쾌함,6
인질,???  그냥  재미없음쩝,2
니 부모 얼굴이 보고 싶다,입닥쳐지는 영화!!!,10
야차,발매일만 2020년대...반일팔이 및 개연성 제로의 스토리는 1990년대...이딴 걸 넷플릭스에 올리다니 부끄럽다.,1
바람계곡의 나우시카,진정한 사랑이란 무언가를 말해주는 듯한 작품..이기적인 나 자신을 되돌아보게 되는 인생 명작,10
서울괴담,내 마넌 돌려줘... 에휴 정말,1
스텔라,"건달한테 쳐맞는 유도선수, 스텔라보다 못한 렉서스. 뭔생각으로 만든 영화인지",1
스텔라,손호준같은 전라도 사람을 쓰니 그렇죠 차라리 허성태 배우님이 주연했음 ㅍㅌ는 쳤겟네,1
극장판 주술회전 0,진짜 주술회전 감독 한국인이라 자랑스럽다 ;;,9
올드,요즘 시나리오로 조지는 이런영화 잘없죠 잘만들었음,8
니 부모 얼굴이 보고 싶다,배우들 연기 최고.. 진심 영화 몰입도 최고였고 다 재밌게 봤는데… 재판씬이 좀 아쉬웠음 결말도 좀 뭐랄까 시원한 결말은 아닌 듯 뭔가 영화 보다가 중간에 나온 기분이었음 ,8
광대: 소리꾼,다시 개봉하면 좋겠네요~,10
니 부모 얼굴이 보고 싶다,나름괜츈 연기력 좋았음요,10
야차,너무 재밌어요연기구멍 하나없어요,10
신비한 동물들과 덤블도어의 비밀,"해리포터 팬으로써, 신비한 동물사전 팬으로써 재밌게 본 작품. 140분이라는 러닝타임에도 지루하게 느껴지지않았다",10
니 부모 얼굴이 보고 싶다,진짜 결말이 너무 마음에 안들어요 학교폭력은 반드시 없어져야 합니다!!,10
니 부모 얼굴이 보고 싶다,예상한데로의 영화인데...무겁게 전달 되네요.,10
호우시절,인생에서 가장 사랑하는 사람과 함께 이 영화를 보고 싶다. 진정한 사랑의 의미를 알려주는 영화. 잘 보았습니다!,10
내 사랑,잔잔하고 먹먹하고 사랑과 감동이 있어요..,10
만춘,결혼하기전에 봐야할 영화,7
스펜서,허례허식 속에 갖혀 고통받는 영혼,7
신비한 동물들과 덤블도어의 비밀,보는 내내 재미있었어요 동물들도 많이 나오고 마법도 많이 나와서 좋았어요 충분히 영화관에서 볼만했어요~,10
스파이더맨: 노 웨이 홈,솔직히 엔드게임까지는 좀 장비빨도 많고 그래서 내가 원래 알던 스파이더맨 맞나 싶었는데 이번에는 좀 본연의 모습을 찾아가서 좋았고 스토리는 솔직히 그냥 평범하지만 팬서비스가 좋았음 마지막에 솔직히 스파이더맨 본인이 다 감수해서 좀 안타깝긴했는데 닥스가 진행하던거 놔두면 아무 문제도 안생겼는데 본인이 자초한 일은 본인이 감수하게된듯 ,9
버블,결말이 맘에 안들지만! 스토리 ost 다 좋네요ㅜ,10
플랜맨,ㅡ 극중 한 지민님의 유 소정역!  딱! 완전  제 이상형 입니다!♡♡,8
뮤지컬 킹키부츠 라이브,킹키부츠 외국영화 재미있어요 뮤지컬 그리고 외국배우멋있고 너무나도 웃겼어요,10
신비한 동물들과 덤블도어의 비밀,다음 시즌으로 갈수록 스토리가 늘어지는 느낌이 들었음,8
니 부모 얼굴이 보고 싶다,연기는 모두 좋았고 스토리가 조금 아쉬웠음,7
모비우스,액션신 나쁘지 않았고 초반까지는 볼만한데 주인공이 감옥에 갇히고나서부터 문제임 마일로가 그냥 주인공이 병고친거 부러운거 하나로 바로 자신도 흡혈귀되고 주인공이랑 대립하는데 캐릭터 설명이 부족함 그리고 주인공은 마일로랑 제대로된 의견대립도 없이 싸우기만하고 그냥 마일로는 서사따위는 개나줘버림 그리고 엔딩크레딧에서 벌쳐등장하는데 갑지기 닥스가 어떤실수를 했기에  등장한거고 수트는 갑자기 어떻게 구했는데지 안나오고 주인공이랑 만남 그냥 소니는 영화그만만들어야할듯 배놈도 스토리가 개연성 말아먹은듯이 이 영화도 개연성 말아먹은거보면 진짜 필요한설명은 다 짤라먹고,1
플립,나무를 베지말아주세요 제발...그때 같이울었어 몰라그냥 왜이렇게눈물이나지? ㅜ,10
니 부모 얼굴이 보고 싶다,연기의 달인들이 부족한 연출을 커버친 영화. 공정과 상식은 자기 가족과 측근에게는 다른 잣대를 들이대는 순간 거짓말이 된다. ,8
365일: 오늘,"시간 낭비, 야한 뮤직비디오도 아니고 음악만 시도때도 없이 나옴",2
니 부모 얼굴이 보고 싶다,진짜 역대급으로 재밌었고 소름돋는 영화였다.,10
PMC: 더 벙커,절대 보지 마세요. 진짜 시간 아까워요. 쿠팡플레이 올라와서 봤더니 너무 재미가 없네요. 개연성도 많이 떨어지구요. 말이 안 되는 장면이 너무나도 많아요.,1
니 부모 얼굴이 보고 싶다,오달수때문에 보기싫었으나 천우희문소리설경구때문에 참고 봄 뉴스만 봐도 화나는 일이 많아서 굳이 이런 영화 보고 화내고싶지않았는데 소비해야 문제점이 드러나고 이목을 끌 것 같아서 보게 됨,8
혼자 사는 사람들,관계에 대한 두려움을 극복하고 용서하며 용서를 구하는 것. 혼자여도 괜찮은 척하는 외면의 껍데기를 깨고 세상에 나오는 것이 좀 더 나은 삶을 위한 자세가 아닐까 생각해본다.,10
나이트메어 앨리,끝이 무서움  ㅠ  ㅠ  전 비추천,8
서울괴담,중간에 나옴 사람들 다 증발ㅋ,1
카멜롯의 전설,리처드 기어사랑입니다,10
신비한 동물들과 덤블도어의 비밀,초심을 찾길,5
서울괴담,마네킹편은 정말 코미디였습니다.,2
니 부모 얼굴이 보고 싶다,노잼입니다 노잼입니다,1
야차,뻔한 전개 스토리  다 예상 범주내...,2
인민을 위해 복무하라,사전지식없이 전쟁영화 인가 하고 봤다가 오우.. 그래도 잘 봤습니다~,8
엔칸토: 마법의 세계,평점별론데 난 너무 감동적이게봤다. 브루노노노 노래도 너무좋았음,10
하늘의 푸르름을 아는 사람이여," 고속버스에서 노트북으로 봤는데추하게, 꽤 많이 울어버렸다. 흔한 신파 영화를 극장에서 볼 때보다도 더 많이 울었다. 연출이 정말 훌륭하다. 각본에 비해 훨씬. 그렇다고 각본이 나쁘다는 건 아니다. 다만 특출난 장점이 되지는 못할 뿐.  개봉할 때 이 영화를 몰랐던 게 꽤 아쉽다. 재개봉할 일이 없을 거 같아서 더더욱. ",9
로스트 시티,말그대로 킬링타임.아무생각없이 멍하게 보기 좋았다,6
나부야 나부야,부모님께서 마음이 아프시대요,10
니 부모 얼굴이 보고 싶다,"배우들의 연기력에 감탄! 스토리에 약간 허술함이 있고, 연출의 몰입도는 살짝 아쉬웠다.",9
봄날,연기자들연기로 스토리까지 덮었다.볼만한드라마^^,10
에이 아이,처음으로 나를 울먹이게 만들었던 영화.  단순하지만 큰 영화.  긴 러닝타임에도 지루하지 않은 영화 ,10
서유기 2 - 선리기연,오래된 영화가  촌스럽지 않을 정도의..최고임,10
와일드 리벤지: 마지막 한 놈까지,"저가 영화가 가지는 그것만 있는 영화. Goodman이 마약 관련해서 죽은 딸의 복수극인데, bad son의 잘못을 덮으려는 bad father의 자기보호가 관련없는 사람들만 총알받이로 죽게 만든다.. 비추입니다.끝없이 펼쳐진 야자수 과수원.. 이것만 부럽부럽..천조국의 뒷골목영화",3
니 부모 얼굴이 보고 싶다,간만에 좋은영화 봤슴?연기 쩐다,10
신비한 동물들과 덤블도어의 비밀,2년만에 왔는데 처음으로 영화관에서 졸았습니다,1
문폴,"이 영화는 달과 지구의 전대미문의 키스 &amp; 부비부비 사건을 주제로 한다. 한마디로 우주적 스케일의 성추행 사건을 다루고 있지만 그럼에도 불구하고 이 영화는 우리에게 우주와 지구와 달의 기원을 가장 과학적이고 가장 설득력있게 친절하게 잘 설명해 주면서 동시에 필자를 과학의 바다로, 고등 물리II의 태평양으로 안내해준다. 이 영화를 본 후로 이제 더이상 필요없어진 고등학교 물리, 생물, 화학 책들을 모두 고물로 내다놨다. 앞으로는 모든 수능생들이 이 영화 한 편으로 수능 과학영역을 올 마스터할 수 있을 거라 본다. 여담으로 마지막에 달과 지구가 뜨겁게 비비면서 합방할 때 타노스가 등장, 달을 우주밖에서  인피니트건들렛으로 잡아당기는 희생정신에서 가장 눈물날만큼 감동적이었다. 달과 함께 산패한 타노스는 지구의 진정한 영웅이다. 그리고 여담으로 아무리 중국자본이 들어갔지만 그래도 이 영화에 나오는 중국 여자(Kelly Yu)는 미워하지 마라. 이쁘다. 미워하다보면 정들고 정들면 사랑하지 못해서 괴로우니까 그 중국 여자는 미워하지 마라. 이쁘다. ",10
방법: 재차의,드라마 보고 영화를 봐야 되는듯 쿠키영상들도 이해가 안됨 초반이 젤 재밌음 100명의 좀비들,7
공기살인,한때 사회 이슈 관련해서 말하기 대회에서 이 사건을 다뤘었는데 그때 그 분노가 다시 느껴지네요,8
신비한 동물들과 덤블도어의 비밀,"최악의 대사 지루한 줄거리 억지스러운 연기 개 쓰레기 영화, 보다가 도저히 못 참아서 중간에 나왔다 ",1
씽2게더,콜드플레이에 U2면 반칙이지,9
니 부모 얼굴이 보고 싶다,"의도하고자 하는건 알겠으나... 허술하고 개연성 없는 전개와 작위적인 반전, 입체적이지 못한 인물 구성 등이 몰입을 깨서 아쉬운 작품이었습니다.",4
우리가 사랑이라고 믿는 것,이혼을 받아 들이는 어른들의 자세,9
버블,스토리도 개연성 없고 내용도 산으로 가고 사건의 원인 결과도 자세히 안알려주고 마지막에 즙좀 짜보라고 그렇게 연출한건지 모르겠다.,1
엑스맨: 다크 피닉스,매그니토 액션씬 하나만큼은 엑스맨중 탑임 ㅋㅋㅋㅋ,4
고스트 오브 워,미국판 알포인트라고??? 알포인트가 독일영화 데스워치를 베껴먹은건 알고하는말인가?,10
노바디 ,"러시아갱들 후두려 패는게 통쾌하다 역시나 주인공은 사기캐지만 이 영화에서는 몇대 맞아서 현실감이 있었다 마지막  크레모아씬은 참 인상깊었고, 허치는 가족앞에서 노바디가 아닌 썸바디였다. ",9
쿠폰의 여왕,소재보고 가벼운 마음으로 가서  봤는데 두세 마디가 명언이더라구 진짜 주변에 있을 법한 이 사람이 왜 아직도 독신인지 알 수 있을 정도의 외모 성격 충분히 납득이 되는 캐스팅은 잘했네 난 재밌었음,10
신비한 동물들과 덤블도어의 비밀,진짜 재밌는데 왤케 평점 안좋야..,10
올드,삶은 유한하게 흐르고 언젠가는 모든 삶은 끝을 맺는다.,10
수상한 그녀,제일 인상깊었던 장면은 첫 생방송 때 지난 힘들었던 기억을 회상하며 노래부르던 장면인데 진짜 나도모르게 눈물콧물 쏙 빠짐…너무 맴이 아픔…,10
이상한 나라의 수학자,얘기가 이상하게 흘러가네,7
"힘을 내요, 미스터 리",감동적이예요^^~~,10
퍼펙트 케어,페미니즘에... 허술한 갱단들... 말도안되는 여주의 억지조건에...,4
신비한 동물들과 덤블도어의 비밀,재미없을 거라고 생각하고 봤는데 생각보다 괜찮았음.,10
극장판 주술회전 0,마지막에 엔딩 노래 크게 나올때 진짜 울었습니다..ㅜㅠㅠ  한번 더 보고싶어요.. 정말 인생 영화..,10
서울괴담,이것저것 넣어서 맛을 내보려고 했지만 밍밍하기만 짬뽕탕 같은 영화네요. 에피소드들을 옴니버스로 구성했지만 임팩트 있고 기억에 남는 게 없어요.,4
레드슈즈,국내 애니메이션의 달라진 퀄리티.,8
야차,킬링타임용 입니다 아는 얼굴들이 많이 나와서 반가웠네요 몰입도가 조금 아쉽긴해요 리얼리티가 한스푼 더 있으면 좋았겠지만 연기력들이 아주 ㄷㄷ,10
푸리오자,"연출, 연기 모두 10점",10
신비한 동물들과 덤블도어의 비밀,해리포터에 나오는 덤블도어에 대해 많이 알 수 있어서 너무 좋았다.,10
공기살인,내용이랑 연출이 좋았습니다,10
신비한 동물들과 덤블도어의 비밀,신비한 동물사전은 뺴고그냥 덤블도어의 비밀 정도..,7
니 부모 얼굴이 보고 싶다,반전 결말과 배우들의 열연 좋았습니다,8
