title,sentence,score
스펜서,연기 좋다고 해서 봤는데 생각보다 과장되는 몸짓이나 발성이 별로 였음ㅠㅠ,6
중경삼림,1부는 좋았는데 2부가 좀..,6
리프레쉬,수준 이하의 작품..시간이 아까울 정도..,2
쿠폰의 여왕,"고구마 많고, 답답한 하네요.",5
더 배트맨,솔직히 중간에 잠들었음. 배트맨의 과도기가 인상적이지만 호흡이 너무 길어.,6
나나,나나랑 하치가 너무 잘 어울리는데 하치 남친이랑 친구가 완전 최악 별로 ,10
세븐틴 파워 오브 러브 : 더 무비,진짜 너무너무 미쳤고 최고에여!!!눈호강 귀호강 하고 갑니다~~^^♡♡♡,10
니 부모 얼굴이 보고 싶다,우리 사회의 민낯을 적나라하게 드러낸 이야기라 참담함과 함께 분노를 불러일으키네요. 자식이 괴물이 되면 부모는 악마가 된다는 말이 딱 들어맞는 영화입니다.,9
불도저에 탄 소녀,여주 연기최고. 찰진 욕. 눈빛이 살아있음.추천합니다,8
모비우스,나는 재미있게 봤음. CG가 예술임. 스토리야..뭐..어차피 다 비슷하잖아?,7
시애틀의 잠 못 이루는 밤,옛날에는 이렇게 자극적이지 않고도 꿀잼인 영화를 만들었었구나 이런게 좋아. 90년대 미국의 로맨스물은 진짜 어나더 클래스,10
봄날,배우님들이 연기를 너무잘하셔서 뻔한스토리인데도 집중해서봤어요,10
앰뷸런스,서사와 신파가 억지스러움. 마이클 베이의 화려한 카메라 무빙+폭발과 제이크 질렌할의 연기가 멱살잡고 끌고감.,6
스텔라,안본눈삽니다 억지감동 수준낮음,1
봄날,"우리네 일어나는 평범한 이야기. 큰아들만 챙기는 할머니, 장례식장에서 일어나는 일상들을 고퀄리티 배우들의 연기로 표현",10
호우시절,"따뜻한 영화 이다. 사람 사이의 관계, 인간미  좋은 영화이다.",10
서울괴담,같이 본 사람들이 나오면서 다 욕함.. 중년 부부분들이 왜 이영화골랐냐고 싸우심,1
이상한 나라의 수학자,우리나라 교육계의 현실과 맞물려 중1아이와 함께 보기에 감동적인 영화였습니다.,10
서울괴담,여자친구랑봤는데 화장실갔다가 집에가고싶었어요,2
신비한 동물들과 덤블도어의 비밀,나름 볼거리도 많고 유머도 재미있었다. 좀 늘어지는 감은 있지만..그래도 5편까지 마무리는 하고 가자.,7
해변의 에트랑제,몽글몽글 그자체 ㅜㅜㅜ,10
신비한 동물들과 덤블도어의 비밀,덤블도어의 정치질..잘 잤습니다,1
킹메이커,뻔하고 재미없을줄 알았는데배우들 연기력과 흐름에 시간가는줄 모름~,9
혼자 사는 사람들,담 작품도 기대핼게요~,8
공기살인,&amp;#39;가습기 살균제 사건&amp;#39;을 제대로 잘 만든 영화! 영화 속 기득권들은 너무나 전형적이어서 익숙하네요. 이런 영화가 천만 가야 된다고 생각해요. ,10
레지던트 이블: 라쿤시티,이렇게 어설프게 만들거면 아에 만들질 말어라 좀비 분장도 엄청 허접하고 가장 큰 문제점이 캐릭터를 드럽게 못살림 웨스커 하나 비슷하더라 그리고 레온은 왜 허접 찐따로 나오냐 영화가 전체적으로 개판임 앨리스 누님 선에서 싹다 정리될듯,2
렛 힘 고,음.. 그냥 뭔가.. 보고나면.. 기분이.. 드러워요 ,4
봄날,손현주님 연기잘하시네요내용은....,1
베놈 2: 렛 데어 비 카니지,재밌는데 평점 너무 낮네 ,10
바닐라 스카이,이게 왜 정신나간 영화?ㅋ끝까지 본거 맞나?,10
야차,"스토리 짜임새, 배우들 연기 좋고 최근 한국 영화 중에서 기억에 남을만함~",10
머니볼,"가끔씩 생각나는 영화, 다시 머니볼을 볼때마다 나를 되돌아보게 된다. ",10
레미제라블,"최고 매 순간 명장면, 명곡 인생영화",10
공기살인,전개가 너무 빠름 이해가 안됨,4
야차,꿀잼ㅋ 영화가 허구일 수 도 있는거지머,10
수퍼 소닉2,아이가 많이 좋아하고소닉 좋아 하셨던분이라면볼만 합니다. 아이가 일어나서 집중해서 볼 정도였어요.,10
심야의 FM,너무 재미있습니다 한번쯤 볼만한 영화,10
니 부모 얼굴이 보고 싶다,학폭 심각성을 좀 더 강조했으면 좋았을텐데 하는 아쉬움은 있으나 연기 연출 좋았습니다.,8
목소리의 형태,너무 감동적이고 재미있습니다.,10
니 부모 얼굴이 보고 싶다,가해자 옹호… 영화가 주는 교훈이 하나도 없네요 뒤통수를 조심해라?,2
스파이더맨: 노 웨이 홈,어설픈 동정심은 나약함이고 어설픈 정의가 모두를 죽이고 화를 부른다.,6
베이비 드라이버,재미있게 잘봤습니다~,9
앰뷸런스,1. 내용 이상하고 없음2. 말도 안되는 전개와 인물들간 관계3. 현기증 나는 촬영 기법 (쓸데없는 드론 촬영ㅋ),2
니 부모 얼굴이 보고 싶다,그저 그런 영화입니다,6
뜨거운 피,간만에 한국영화 재밌어요,10
테넷,Future/ Past ,10
니 부모 얼굴이 보고 싶다,재판 할 때 아버지의 심정이 절절하게 느껴져 영화관 내 모두가 눈물을 흘렸던 것 같네요. 이 영화는 정말 인간다운 모습을 잘 표현했다고 생각해요. 후속작 기대합니다!,10
니 부모 얼굴이 보고 싶다,"우리는 진실이 뒤틀린 사회를 탓하면서 참된 반성과 참회를 거부한다. 그러나 인간이라는 존재는 진실이 올곧게 드러나도 진실 공표와 반성 사죄보다는 조작과 은폐 그리고 변명에 능숙하게 진화해왔다. 결국 자식이 괴물이 되면 부모는 악마가 된다는 수사로 자신의 악행을  자식을 포함한 다른 누군가에게 전가시키고 싶겠지만(거기다가 무조건적인 부성애라는 참으로 아름다운 개념까지 동원할 수 있다), 살아있는 모든 인간은 태어날 때부터 악의 씨앗에서 발화된 악마였을뿐. 결국 세상은 지옥일뿐이니 윤리도덕이라는 감정적 사치는 저버리시라! 오로지 법의 칼날이 우리를 위선과 내로남불에서 구원하리니 그것이 정의이고 천국일찌어다. ",8
니 부모 얼굴이 보고 싶다,어딘가 일관성 없는 엉성항 스토리..평점에 속았다…배우들 연기는 무난,6
니 부모 얼굴이 보고 싶다,111분동안 너무재미없어서 이악물고봄,2
노바디 ,일단 러시아인을 때려잡는것강철부대 HID 느낌 이라는것,8
니 부모 얼굴이 보고 싶다,슬프기도 하면서 무섭기도 한 영화.저렇게 학교폭력이 무섭다는 걸 확실히 느끼게 됨. 몰입이 너무 됐고 한결이는 피해자이기도 하고 가해자이기도 하다. 나중에 한 번 더 봐도 괜찮을 것 같은 영화,9
니 부모 얼굴이 보고 싶다,고구마는 100개 먹었지만 사이다는 500ml마신듯  피해자가 가해자가되고 애들보다 부모가 더 악마. 남지호가 ㄱ.럴줄은 예상치 못함 ,10
푸른 호수,저 나이 먹고 추방되면 어떡하라고? ;;;,9
신비한 동물들과 덤블도어의 비밀,헤헤ㅅ발…시험기간에안보길잘했당,1
스텔라,이걸영화라고 시나리오쓴작가도 문제고 이스토리를 알고 영화를 만든 감독도 제정신아님 배우들은 아무리 쓰레기 영화라도 입금되면 찍는구나,1
베놈 2: 렛 데어 비 카니지,"도대체 뭘 말하고자 하는지 알수없는 서사...부족한 캐릭터성, 1보다 못한 액션연출, 킬링타임용도 안되는 영화..",4
서울괴담,일단 스토리도 개별로임.. 개연성이라고는 1도없고 상식적으로 이해가 안되는 편이 많음 그냥 귀신이나 상황 연출로 겁주려고하는데 그거도 그냥 별로임.. 그리고 팬들이면 몰라도 아이돌 너무 이쁘고 잘생겨서 별로 이입도 안됨..심야괴담회가 더 재밌,1
세븐틴 파워 오브 러브 : 더 무비,아 사랑해 진짜 사람 미치게 해 진짜,10
불도저에 탄 소녀,이영화 디지게 답답하네 답답해. 여자애가 설치고만 다니고 집안 난장나는 영화..,8
짱구는 못말려 극장판: 태풍을 부르는 노래하는 엉덩이 폭탄!,짱구와 흰둥이가 가족으로서 서로 생각해주는 마음이 너무 예쁘다,10
세븐틴 파워 오브 러브 : 더 무비,진짜 감동하면서 봤음다...,10
뮤지컬 킹키부츠 라이브,CGV 신촌에서 보지마세요. 엉망진창입니다. 사운드가 너무 허접하고 볼륨은 왜이리 낮게 설정했는지 어이가 없었네요.,7
서울괴담,도시괴담 2가 벌써나오다니 걍 한마디로 도시괴담 보는느낌 개연성도 없고 재미도 없고 무섭지도 않음 그냥 유튜브에서 공포시리즈 보는게 나을듯 ,3
짱구는 못말려 극장판: 정면승부! 로봇아빠의 역습,자기가 아빠보다 더 멋진 사람이 될 거라는 짱구의 마지막 격려를 받고 떠난 로봇아빠는 과연 어떤 기분이었을까,10
신비한 동물들과 덤블도어의 비밀,어른의 사정과 중국의 자본으로 점철된 영화1편부터 기대해온 관객들을 배신한 영화.1. 유서프 카마는 대체 왜 그런거지?2. 내기니는 왜 2편에 넣었다가 빠진거지?3. 퀴니는 왜 빠진거지?4. 랠리 힉스 왜 넣은거?5. 그린델왈드라는 캐릭터의 주도면밀함은 왜개나 줘버린거지? 캐릭터를 이렇게 버리나?6. 테세우스는 대체 왜 있던거?7. 대체 크레덴스라는 캐릭터는 왜 존재한거지?8. 제이콥의 존재 의의는 뭐지? 제대로 활약은 했나? 지팡이 왜 받은거지?이 모든 질문들에 대한 답을 하나도 못한 영화였다.정말 보는 내내 짜증이 날 정도였고. 4편은 안 본다.해리포터 시리지의 최악의 망작이었다.,1
불안은 영혼을 잠식한다,정적이면서 우아한 미장센으로 담아낸 가장 외로운 사람들의 사랑 이야기,10
서울괴담,진짜 무섭습니다. 쌀 거 같아요,10
개들의 전쟁,쪽수가 7대2로 많은데 처음에 계속 처맞고 있는게 이해가 안감,8
이상한 나라의 수학자,가족이랑 보다가 많이 울었네요 잘봤습니다,10
쿠폰의 여왕,"코니는 어느 날,  공짜 쿠폰으로 돈을 벌 수 있는 획기적인 아이디어를 떠올리고 이웃집 절친이자 유튜버 꿈나무인 조조를 설득해 실행에 착수, 대박을 터뜨린다. 비즈니스 대성공의 기쁨을 만끽하며 명품부터 슈퍼카, 최신 무기 쇼핑까지 돈세탁에 열중하던 그때,수상함을 감지한 마트 손실 방지 전문가 켄이 본격 수사에 나선다.",10
야차,생각보다 재미있음!! 중간중간 킬링포인트도 있고 배우들의 연기가 좋음!,10
짱구는 못말려 극장판: 태풍을 부르는 나와 우주의 프린세스,짱구가 오빠로서의 여유를 가짐으로써 집안의 균형을 맞출 수 있게 됐구나,10
B컷,신화창조 당신들 진짴ㅋ C컷도 안 되는 이런 영화를 별 5개? 아 개웃곀ㅋ 시간 아까우니까 거르세욬ㅋㅠㅠ ,1
녹색 광선,하늘이 점 찍어준 그린라이트 신호,10
공기살인,꼭 봐야 하는 영화인 것 같아요 인상깊게 잘 봤네요 중간에 관전 포인트를 바꿔준  반전이 있어서 더 그랬던 것 같아요 공기살인 모두가 아는 영화가 되었으면 좋겠네요 ,10
야차,한끗차이 야차가 아니라 아차네,3
타이타닉 2,2.22를 유지해야되,1
메기,진실을 말한 성원이 덧붙일 변명까지 궁금해했던 나 자신을 반성한다,10
형,진한 감동ㅠㅠ 강추해요,10
신비한 동물들과 덤블도어의 비밀,리뷰 보고 걱정하면서 예매했는데 왜 걱정하게 만드는지이해가 안감ㅠ 저는 너무 재밌게 봤고 영상미도 좋고마법세계 좋아하는 분이라면 그냥 보세유 ㅠㅠㅠ신비한 동물사전 이름만큼 동물들에 포커스가 맞춰지진 않았지만해리포터 팬으로서 연결되는 부분들이 반가웠어요 ,10
너의 이름은.,하 또 봐도 명작.. 깊은 여운이 남은 애니,10
서울괴담,개연성이 너무 떨어져요..,1
더 컨트랙터,특수부대 중사 출신 제임스 하퍼는 전역을 명 받고 법의 테두리 밖에서 국가에 충성하는 극비 조직에 합류한다. 그에게 주어진 첫번째 미션은 전세계를 혼란에 빠뜨릴 바이러스 테러를 막는 것. 그러나 미션 수행 도중 거대한 음모에 휘말리게 되고 충격과 위기를 겪게 된다.,10
해바라기,이 영화 나온지가 벌써 16년이 됐다니...,10
신비한 동물들과 덤블도어의 비밀,평점이 왜 이렇게 낮은지 모르겠는데 나쁘지는 않았음...  흥행 때문에 남은 시즌이 있을지 없을지 모르겠지만 남은 시즌이 있다는걸 생각하면 그럭저럭 볼만함!,9
뜨거운 피,오랜만에 심장이 뜨거웠음,8
베놈 2: 렛 데어 비 카니지,베놈이 잘못하면 사과도 하고 서운해하다가 칭찬해주니 곧바로 으쓱해하고.. 생긴거랑 다르게 카리스마가 1도 없네 연출도 꽝이구 너무 재미없어서 넷플에서 보다가 포기,1
니 부모 얼굴이 보고 싶다,보면서 평점 남김 연출과 시나리오가 버러지다,1
베놈 2: 렛 데어 비 카니지,마블의 아픈손가락 탄생,4
마더,...할 말이 없다..,10
니 부모 얼굴이 보고 싶다,"문 한음 국제중학교 학생 김건우가 같은 반 친구 4명의 이름이 적힌 편지를 남긴 채, 의식불명 상태로 호숫가에서 발견된다. 병원 이사장의 아들 도윤재 전직 경찰청장의 손자 박규범 한음 국제중학교 교사의 아들 정이든 그리고, 변호사 강호창의 아들 강한결. 가해자로 지목된 아이들의 부모들은 자신의 권력과 재력을 이용해 사건을 은폐하려고 한다. 하지만, 담임 교사 송정욱의 양심 선언으로 건우 엄마또한 아들의 죽음에 관한 진실을 알게 된다.",10
평평남녀,"대충 줄거리는 TV에 소개되어 알고 있어 편안한 마음으로 보았고,  연기에 집중하다 보니 꽤 볼 만한 영화였음. 배우들 연기가 무리없이 흘러 가는 듯~ ",8
신비한 동물들과 덤블도어의 비밀,너무 지루해요 하하하흐르흐,4
우리들의 일기,옛날생각나네요. ㅋ재미있게 봤어요,10
부기나이트,연기력 구성 다재밌어요 꼭보세요 시간 순삭입니다  ,10
신비한 동물들과 덤블도어의 비밀,스토리 전개 내가 만들어도 이거보단 잘 만들듯. 이야기와 장면의 개연성이 전혀 없고 지루해서 조느라 정신 없었음. 끝났을때 드디어 해방되는 느낌. 돈을 퍼부었는지 3D 연출은 뛰어났으나 거지같은 전개로 전혀 빛을 못봄. 아직도 주인공이 누군지도 모를지경. 해리포터 완독자이지만 이해가 안감. 이런 전개는 관객을 무시하는 처사임.,1
달빛 그림자,어느 날 갑자기 사랑하는 히토시를 잃게 된 사츠키는 죽은 사람을 다시 만날 수도 있다는 기묘한 ‘달 그림자 현상’을 기다리며 슬픔을 극복해 나가는 모습과 미래로 나아가는 방식을 그려낸 작품이다.,10
노바디 ,짧고 군더더기 없어서 좋다시원하네,6
웨이 다운,볼만한 킬링타임용 범죄 스릴러..,6
공기살인,어떻게 국민이 죽어나가는데도 국회는 침묵할수있는건지,10
스텔라,잔잔한 감동. 코믹도 있고. 마지막에 쟁면엔 울컥.은근히 재미남.,8
더 컨트랙터,스토리 진행은 참 좋은데 액션이 너무 빈약해서 아쉬웠음.,8
공기살인,문제를 알리는건 좋은데내용미 너무 뚝뚝 끊어지는 몰입이 전혀 안됐어요ㅜ,4
서울괴담,생활 밀착형 10개의 괴담 옴니버스 영화...~~!!,10
언더 서스피션,평점이 1년에 1개씩 생기는 비인기영화. 첨부터 끝까지 별 재미가 없음. 결말도 황당하고 &amp;#34;이게 뭐지 ?&amp;#34; 라는소리가 저절로나옴,5
특송,송새벽 배우 없었으면 5점 정도 였을듯 ㅋ 킬링타임용 아무생각없이 보긴좋아요,6
작전,빛내고 주식하지 말자 교훈을 주네,10
단지 세상의 끝,그냥 앙투안의 짜증만 1시간 내내..,4
부기나이트,가볍고 장난스러운데 자꾸 그럴법한 이야기.결국 우리 모두. 죽고싶기도 살고싶기도. 허황된 꿈을 꾸기도. 가끔 그꿈을 좇다 현실에 부딪치기도. ,10
스파이의 아내,일본인이 이 영화를 만든 시도 자체를 응원하고싶습니다.,10
더 테러 라이브,나는 개인적으로 명작 근처는 갔다고 생각함,10
메리 미,오랜만에 너무 재밌었어요..,10
동경 이야기,바뀌어가는 가족의 형태에 대해 탄식하는 동시에 새로운 형태의 느슨한 연대에 대한 희망을 드러낸다,10
니 부모 얼굴이 보고 싶다,"흔히 한국 영화의 3대 단점으로 신파, 반전, 애국심으로 꼽는데윤제균 감독식의 신파 강박증은 없지만충무로식 한국영화의 단점인 반전 강박증을 여전히 극복하지 못한 영화.관객들에게 임팩트를 주려면 반전에 반전에 또 반전을 줘야한다는강박증인데 그 반전도 영화 좀 봤다하면 예상하기 너무 쉽고싱크홀 만든 감독인거처럼 조금만 설정을 따지게 되면 허점도 너무 많다.명배우들이 많아서 그나마 배우들 연기가 흡입력이 있지만 그거빼곤 없는 영화.솔직히 대혼돈의 멀티버스 개봉 이전이고부모님이랑 볼 만한 영화가 없어서 배우때문에 봤지만친구나 연인이랑 봤으면 미안하다고 밥사거나 앞으로 데이트할땐 영화관은 빼고 생각하자는 잔소리 들었을 영화.이제 5월이고 본격적으로 5월 개봉작들이 개봉 러쉬 들어가면 한계가 드러날 영화.물론 배우빨이 워낙 좋아 이 감독 전작인 싱크홀처럼 손익분기점은 넘기겠지만203040 세대한테 윤제균이란 이름이 일종의 &amp;#34;믿거&amp;#34;가 된거처럼김지훈이라는 이름도 &amp;#34;믿거&amp;#34;가 되지 않을까?물론 스폰서 입장에선 손익분기는 채우는 감독이라 상업 감독으로써는 계속 커리어 이어갈듯..",1
니 부모 얼굴이 보고 싶다,솔직히 작품마다 재미없던 설배우 아주 오랜만에 좋은 작품으로 찍었네요.재밌습니다 (야차는 진짜 대실망)연기들 다 좋구요.앵커도 보고 이영화 보는데 와 천우희 정말 진짜 예쁘네요.. 배우들 연기 다 좋습니다. ,8
화이트데이: 부서진 결계,이영화는 맨데이트와 비벼볼수 있는 작품이다,1
죽이러 간다,저번에봤는데재밌었습니다 ,10
푸른 호수,진정성은 통한다~!!를 보여준 저스틴 전 파친코로 이어가는 뚝심~!! 전달력의 관건은 진심이라는 걸 깨우쳐주네요~!!,10
레버넌트: 죽음에서 돌아온 자,"아메리카의 자연경관과 인간의 생존본능, 레오의 뛰어난 회복력에 놀람",10
불도저에 탄 소녀,충분히 더 많은 관객이 보았어야 할 웰메이드 영화,8
8월의 크리스마스,"어떤 분들은 10번도 넘게 봤다고 하는데, 전 그렇게 못 보겠어요. 그러다 보면 이 영화가 여러 추억 중의 하나가 될까봐요. 또 그리고 마음이 아려서도 그렇게 계속 못 보겠어요",10
니 부모 얼굴이 보고 싶다,다들 연기 잘하네요 정말 마지막 엔딩은 정말 여운이 깊게 남네요!,10
코코,최고의 디즈니 영화. 인생 영화,10
올드,"반전을 예상할수 없는, 몰입최고의 영화",10
코코,너무 감동적이었고요. 저는 인생영화입니다.,9
공기살인,영화를 보고 나니 딸과 아들이 엄마 2011년이면 우리 어릴때인데..엄마는.저 안 썼어? 하네요 그때 첫째 5살 둘째 3살. 저거 안 사용해본 엄마가 몇명이나 있을까 싶네요. ㅠㅠ  영화로 나와 좋았어요. 기업과 기득권세력의 공무원들의 밀착과 부패에 의한 살인의 실화,10
라이트 아웃,기대를 너무 했나 봅니다 그냥저냥..,7
거북이 달린다,&amp;#34;누가 5여~?&amp;#34;가 내 웃음 포인트 ㅋㅋ,10
플립,기성세대에게 많이 느끼게 하는 영화 . ,8
봄날,스토리도 담백하니 재밌고 잘봤습니다 배우들 연기가 일품이에요 ,10
니 부모 얼굴이 보고 싶다,정말 악랄한 아이들과 부모들이네요. 스토리도 좋고 재밌게봤습니다.,8
딥 임팩트,"재난에 대한 이야기지만 그 어떤 영화보다 사람, 휴머니즘을 그린 영화. 인간 존재에 대한 회의에 쩔어 있을때 보면 어느정도 회복이됩니다 ㅋㅋ 분명 디스토피아적인 상황인데도 희망과 회복이 곳곳에서 느껴졌어요. 요즘 헐리우드 영화는 이런류에서 아주 다크해진것 같아요. 시대가바뀐거겠죠? ",9
더 컨트랙터,리얼한 총질 액션 허나 마지막 스토리가 너무 단순했다..,7
서울괴담,영화리뷰 처음써본다 공포영화 나왔길래 봄 별로일건 같았는데 생각보다 더 별로임 진짜 별로임 제발 돈 아끼세요 아이돌팬분들이 남긴 리뷰는 그럭저럭 괜찮아서 본건데 잘생기고 예쁘긴하더라고요 근데 영화는 별로임 일반인이면 보지마시길 제발...,1
나일 강의 죽음,결론이야 다 아는 것이고.. 영상미 보는 맛!,8
니 부모 얼굴이 보고 싶다,재미있지만.. 확실히 15세라 학교폭력 관련해서 트라우마 있으면 보기 힘들듯..,10
니 부모 얼굴이 보고 싶다,"과장하는 건 알겠는데, 그걸 너무 심하게 해스 초반부 4인이 근신 상태에서도 나대는 건 너무 과하게 비현실적이다.",3
뜨거운 피,마 재밋네 회나한접시무러간다,10
중경삼림,고평가된 쓰레기 영화. 비윤리적이고 맥락마저 없다.,1
봄날,배우들 연기  너무 좋았어요주연.조연.단역분들까지 연기가 너무 좋았네요,10
로스트 시티,스토리가 없다. 시간을 날릴 수 있는 영화,3
장르만 로맨스,상처받는게 취미고 극복하는게 특기,8
신비한 동물들과 덤블도어의 비밀,전개가 너무 형편없다. 저렇게 가볍게 깨질 충정이었으면 애초 왜 따라나섰나?,5
불도저에 탄 소녀,숨막히게 답답한 영화...배우들의 연기 빼고는...답답한 인간 군상 대잔치...마지막 1분 때문에 희생된 고구마 대잔치...,4
오아시스,영화를 본 시간이 꽤 흘렀음에도 포스터와 영화 제목만 보아도 가슴이 먹먹해지는,10
세븐틴 파워 오브 러브 : 더 무비,한 백번 봐도 안질릴듯함 ㅠㅠ,10
오아시스,"강간미화가 아니라, 종두의 어설프고 부족한 사랑 방식이 아닐까…",10
마법 관리국과 비밀요원들,재미있어요 시간이 순식간에 갑니다^^,10
신비한 동물들과 덤블도어의 비밀,간만에 간 영화관. 간만에 숙면 취하고 나왔습니다.,4
수퍼 소닉2,괜히 본듯함 ㄹㅇ...,4
신비한 동물들과 덤블도어의 비밀,몇년만에 처음으로 영화보다 너무 지루해서 화장실 갔다옴ㅋㅋㅋ진짜 너무너무너무너무 몰입도 안되고 산만하고 스토리도 이해가 잘 안됨... 진짜 내 시간과 돈이 아까웠음 최근 몇년중 최악의 극장영화인듯,2
신비한 동물들과 덤블도어의 비밀,1편을 안 봐서 그런가 좀 지루하네요,2
천녀유혼,100세까지 살아도 기억에 남을듯,10
수퍼 소닉2,소닉 세계관을 안다면 훨씬 더 재밌어요. 향수 자극하니 어른이 봐도 꽤 괜찮은 수준급 SF라고 생각합니다. ,10
부기나이트,물음표?만 남는 영화. 뭘 이야기하고픈 건지 .그냥 인생을 헛되게 살지말자??,5
이별의 아침에 약속의 꽃을 장식하자,다시 새로운 이별을 만나기 위해.,9
앵커,천우희가 엄마인 전개는 다른영화에서 많이봐서 식상했으나 연기력으로 커버가 잘되었음천우희 배우가 그 배역에 찰떡이 아니라 묘하게 계속 거슬렸다 특히 헤어컷이 별로안어울렸음 ..전체적으로는 지루하지않게 잘 전개되었다,8
서유기 2 - 선리기연,작중 대사처럼 내 감동또한 1만년이 된 작품,10
스텔라,이게 재미없다고?차암놔 볼만하구먼사람들이 왜이래?,10
판도라,허허 탈원전 하궤습뉘다 쩝쩝. ,2
그것만이 내 세상,예상가능한 연출이지만 병헌이형이 카바했다.,9
갈증,"애처로워, 인간의 &amp;#39;악&amp;#39;.",8
더 배트맨,"어둠과 우울의 배트맨을 그리는데 로버트패틴슨 캐스팅은 좋았는데, 감독이   어둠이라는 화두에 집착하고 뭔가 보여줘야 한다는 강박 때문에 그런지 마지막씬에서는 아이돌 가수가 배트맨 복장으로 나오는 겉보기만 그럴듯한 스토리 쇼를 보는 듯 했음. 폴다노스런 말 많고 정신 나간 빌런 스타일은 이제는 식상",3
시월애,2000년 개봉시 흥행실패. 평론가들의 혹평까지 쏟아져..하지만 난 이 작품이 나의 인생영화요.한국예술의 자랑이 되리라 믿었고. 바램대로 이루어졌다. 이현승에 경배를! 이정재.전지현에 감사를..,10
니 부모 얼굴이 보고 싶다,"중간 중간 허술한 부분이 많지만, 지루하지는 않았어요",6
스텔라,그냥저냥 볼만한데~ 평점이 너무 낮아 10점 줌,10
베놈 2: 렛 데어 비 카니지,넷플로 보고있는데 왜 망했는지 알겠다...,1
